ra,dec,mag,pmra,pmdec,ci,spect,proper
0.088876,-38.857152,6.93,73.31,32.46,0.94,G8III/IV,
0.088894,-21.315338,8.38,-19.41,-14.59,-0.06,B9V,
0.088928,-5.707618,4.61,-8.29,88.19,1.029,K1III,
0.089883,-37.357364,8.56,5634.07,-2337.94,1.462,M2V,
0.089114,-59.814504,8.78,44.28,-7.08,1.156,K2III,
0.089347,-56.955649,7.42,33.77,-11.65,0.191,A1Vs,
0.089502,8.787809,8.26,259.85,-59.32,1.052,G4V:p,
0.08949,-79.253751,7.71,23.81,66.32,1.093,K0III,
0.089511,3.606092,6.91,-20.57,-6.31,1.12,G5,
0.089654,-33.499363,9.16,28.76,21.23,0.782,G8IV,
0.089996,28.543724,8.99,-3.74,-11.46,1.199,K7,
0.090083,16.329006,8.63,33.98,-29.12,0.46,G0,
0.090383,21.5694,9.9,37.44,-0.91,0.599,F8,
0.090407,-3.851673,7.59,-5.85,-31.99,1.045,K0,
0.090672,-14.422192,7.39,13.71,-41.06,0.99,K0III,
0.091036,-37.302536,7.78,47.03,2.14,1.123,K0III,
0.091117,-42.887387,7.47,-12.75,-1.29,1.62,M3III,
0.091178,-7.66542,6.97,20.67,-37.87,1.444,K5,
0.091222,-61.225853,8.82,82.34,-77.7,0.666,G5V,
0.091345,22.224492,9.13,169.54,-75.17,0.735,G5,
0.091402,34.10572,7.86,-14.88,26.52,0.494,F8,
0.09199,-9.61747,7.13,92.83,-71.33,0.446,F5,
0.092217,-35.129738,9.45,-3.54,-4.42,0.995,G8III/IV,
0.09273,76.285818,8.78,10.5,-3.56,1.249,K2,
0.093034,53.171694,7.23,16.36,-0.82,1.174,K0,
0.093108,-47.569351,9.73,75.27,-13.52,0.725,G5V,
0.093265,-61.309873,7.36,4.88,9.09,0.993,K0III,
0.093404,-51.260491,7.36,12.06,-14.52,1.444,K3/K4III,
0.0936,43.401421,8.47,12.18,-6.32,-0.18,B1.5IV,
0.094127,-58.28954,9.37,-2.67,-8.5,1.537,K5,
0.094368,55.709898,6.99,8.82,-1.82,1.187,K0III,
0.094664,45.812081,8.2,878.73,-153.87,1.41,K2,
0.09468,44.468676,8.36,-1.44,-4.46,0.247,A0,
0.0949,58.313259,8.22,65.98,-162.94,0.636,G0,
0.094989,13.396266,5.55,42.59,-6.51,0.901,G5III,
0.095266,-29.960635,9.91,22.96,-0.2,0.353,A9/F0V,
0.095291,-22.509776,9.67,38.35,-2.37,0.524,F3/F5V,
0.095343,-15.365483,8.6,-10.35,7.55,1.1,K1III,
0.095346,25.61517,10.07,-4.22,-0.58,0.923,G5,
0.095571,-36.778639,10.15,-13.98,-75.3,0.677,G5,
0.095679,17.84029,7.75,56.51,-14.95,0.414,F2+...,
0.095939,81.071471,9.21,20.32,1.02,0.097,A0,
0.096109,-19.670247,9.66,-25.09,-178.78,0.787,G5V,
0.09652,47.087292,8.47,5.29,-0.53,0.045,A0,
0.097139,-52.820063,9.37,12.27,15.2,0.507,F6V,
0.097511,78.738515,9.44,97.43,44.31,0.617,G0,
0.097494,-68.551373,9.99,-62.33,-34.68,0.646,G5/G6V,
0.097727,2.764325,10.38,-82.76,-124.39,0.782,,
0.097924,-41.753068,7.51,97.62,-76.4,0.595,G0V,
0.097998,12.527356,8.91,2.84,-34.41,1.19,K0,
0.098543,18.235003,7.45,-150.87,-149.7,0.596,F8,
0.098568,-14.43278,9.57,-7.1,-21.1,0.51,G0,
0.098642,-68.811599,8.99,-37.21,11.68,0.585,F8V,
0.098743,18.075868,8.58,-149.96,-147.27,0.92,K0...,
0.099091,24.569005,6.9,34.93,-17.05,1.564,K5,
0.099178,49.622343,7.55,-6.91,-1.86,0.3,A3,
0.09952,44.739381,7.93,-2.15,0.54,0.239,A3,
0.099707,-54.640628,9.71,-20.82,-23.99,0.915,G8IV/V,
0.100011,-48.678759,9.57,18.13,-12.18,1.812,M1/M2,
0.100038,-39.137585,8.55,8.33,-27.75,1.357,K3III,
0.100149,28.276949,6.62,-5.09,-4.69,1.531,K5III,
0.100294,16.452078,7.89,4.6,-0.9,0.93,G5,
0.100905,24.9166,7.51,85.6,-16.84,1.112,K1III-IV,
0.100942,63.679656,7.36,-5.39,-0.93,0.126,O6pe,
0.100976,53.276915,8.66,1.87,-0.1,-0.039,A2,
0.101162,-84.098203,8.51,19.96,2.06,1.576,K3III,
0.101182,40.41853,6.65,-2.99,-2.59,0.912,G5,
0.101436,-31.444326,9.67,-61.52,4.68,0.633,G3V,
0.102232,9.714938,7.8,21.0,-10.87,0.501,F5,
0.102236,0.121419,8.21,12.33,-8.04,1.108,G5,
0.102521,-29.151382,7.9,17.44,3.49,-0.03,B9V,
0.103163,87.889424,8.94,-9.03,15.82,1.0,K0,
0.10326,-23.53858,9.82,-14.53,-5.95,0.418,F2V,
0.103654,-1.887164,8.69,-9.75,-46.6,0.509,F8,
0.103943,-32.81635,8.57,14.06,1.41,1.612,M1III,
0.104262,-55.498696,8.89,60.35,0.04,0.476,F5IV/V,
0.104356,58.436733,5.98,247.36,17.77,0.687,G5V,
0.104673,-64.240473,7.92,36.94,17.19,0.459,F3IV,
0.104706,-10.778477,7.6,17.51,-3.02,1.539,M...,
0.105181,-1.238097,8.22,-19.71,-32.5,1.22,K2,
0.105277,-49.075191,5.7,575.21,-39.94,0.519,G1IV...,
0.105545,-12.017184,8.75,66.5,5.96,0.487,F6/F7V,
0.105609,40.898745,6.93,82.91,10.65,1.086,K0,
0.105613,60.457121,7.97,43.26,-0.39,0.256,F0,
0.105773,68.636103,8.06,15.66,-8.07,1.431,K2,
0.106058,-24.602622,10.13,-14.64,-29.53,0.593,F8,
0.106936,-18.038252,7.31,14.92,1.87,0.402,F2IV,
0.107225,42.75276,8.35,79.25,0.52,0.624,G1V,
0.10737,64.196168,5.57,9.7,0.01,-0.023,B9III,
0.107466,-74.401099,9.85,31.88,5.27,0.526,F6V,
0.107524,-16.737625,9.16,-3.08,-5.64,1.045,G8III,
0.107644,-52.933129,9.03,8.55,-1.03,1.349,K1/K2III:,
0.107897,-43.627763,10.07,-2.42,-16.62,0.59,F5,
0.108131,27.090106,9.76,-1.36,-11.78,1.39,M6e,
0.108702,-21.501264,9.35,19.98,8.2,0.41,F2V,
0.108833,5.825395,10.95,200.72,38.74,1.008,K1,
0.109432,43.782223,8.87,-7.17,-21.31,0.426,F8,
0.109872,28.553404,6.68,-8.29,-13.54,0.986,G9III,
0.109901,-47.584729,9.69,5.34,6.21,0.578,F6V,
0.109968,56.51448,8.05,4.58,-8.15,0.112,A0,
0.110056,-25.295685,10.3,48.19,-7.84,0.506,F5,
0.110209,29.021502,6.07,379.94,-178.34,0.752,K0V,
0.110694,33.654249,8.51,37.39,-9.1,1.107,K0,
0.110792,-36.08477,7.71,13.38,-38.63,1.038,G8III,
0.111,-24.62084,8.56,-25.68,-69.14,0.548,F7V,
0.111131,70.169254,8.26,-0.03,-4.61,1.233,K0,
0.111621,56.324658,8.62,-3.89,-2.52,0.148,B9,
0.112169,8.657202,10.92,-39.3,-55.57,0.792,,
0.112581,-6.261311,10.51,5.73,3.4,0.759,,
0.112641,-21.092538,9.83,-246.51,-433.74,0.587,G2/G3V,
0.112857,-13.748886,9.84,-75.12,-81.81,0.69,G0,
0.112946,10.069051,9.74,13.09,23.99,0.494,F8,
0.113048,-4.350026,8.21,58.3,-88.21,0.574,F8,
0.113056,23.493822,8.72,40.61,2.69,0.41,F4IVws,
0.113118,-70.589435,8.03,5.83,2.2,1.631,K5p...,
0.113321,44.612832,9.0,-4.15,-4.79,-0.09,F5,
0.113911,-23.10754,6.19,97.3,-47.09,0.386,F2IV,
0.114065,20.559759,8.22,2.91,7.43,0.951,G5,
0.114086,31.130423,7.93,48.11,-10.64,1.107,K0,
0.114256,-45.863876,10.18,14.88,23.2,0.58,F5V,
0.114543,1.861029,8.98,52.67,7.45,0.567,F8,
0.114545,49.382114,9.13,-7.64,-3.97,1.125,K0,
0.114803,-38.877668,6.91,-11.35,8.97,1.123,K0III,
0.114827,-55.160828,8.79,16.42,-12.52,1.234,K3III,
0.114967,-3.626263,8.23,-123.77,-222.42,0.58,G0,
0.115487,-30.603072,10.24,15.21,3.89,0.402,F2/F3V,
0.115594,38.202539,8.83,1.4,-24.92,1.114,G5,
0.115647,-43.985229,7.62,41.23,16.72,0.955,G8III,
0.116532,-40.414021,8.96,20.34,-6.27,0.446,F3IV/V,
0.116547,65.538714,10.41,-1.68,-1.36,0.51,B8,
0.116577,53.974853,8.97,-1.79,-4.2,0.05,A,
0.116845,32.870098,9.61,176.9,-76.84,0.761,G5,
0.117222,22.844452,8.29,11.06,-15.23,0.387,F0,
0.117341,5.287996,8.3,-4.57,-13.5,1.552,M...,
0.11739,-18.820734,8.26,59.16,9.4,0.494,F5,
0.117816,6.875548,7.44,-36.14,-24.37,0.203,A5,
0.118189,62.392729,9.52,7.17,-2.62,0.19,A0V,
0.11837,85.40486,8.2,28.93,3.5,0.295,A3,
0.118781,-15.850159,8.68,72.06,-29.35,0.529,F5V,
0.118835,-30.561565,8.65,19.77,3.6,0.061,A1V,
0.118896,-23.036249,10.52,24.5,-44.35,0.512,G0,
0.11896,-37.929168,8.41,-15.77,-10.95,0.405,F3V,
0.11898,14.823728,9.18,12.04,-9.08,0.333,F2,
0.119186,72.775219,8.42,19.28,-2.33,0.345,A3,
0.119495,34.853794,8.86,1.0,-0.56,1.552,M5,
0.119727,46.756978,7.92,-4.94,-17.99,1.054,K0,
0.119833,65.653779,10.97,2.57,-4.17,0.33,,
0.120161,6.204281,8.85,-7.73,-16.86,0.323,A3,
0.120194,-60.070832,9.31,53.87,-15.5,0.226,A9V,
0.120214,-22.027732,10.28,-13.65,-22.71,0.503,F3V,
0.120371,-76.730929,7.56,78.25,-5.43,0.419,F5IV-V,
0.120481,73.210297,7.88,39.29,-8.02,0.407,F2,
0.120686,20.555714,7.99,12.29,1.16,1.441,K0,
0.120941,-41.889566,8.23,-63.89,18.52,0.599,F8/G0V,
0.121286,-27.397838,8.52,-13.4,-25.19,1.084,K1III,
0.121709,20.965066,9.14,4.66,-218.76,0.74,G5,
0.121741,-17.38699,6.2,-10.77,17.02,0.133,A2IV/V,
0.121774,7.703558,7.64,-4.44,-5.68,0.493,F5,
0.122069,1.665077,8.95,-81.37,-4.47,0.653,G0,
0.122792,-56.836907,7.48,14.39,-20.88,1.532,K5III,
0.122925,-25.356649,7.06,210.67,-133.54,0.463,F5V,
0.122932,26.450601,7.33,131.2,-117.65,1.011,K1IV,
0.123023,-11.033396,8.98,-27.64,-13.11,0.739,G5,
0.12312,-11.612953,8.24,-4.62,-11.17,0.271,A6:m...,
0.123716,-40.47956,8.53,185.87,10.37,0.909,K0V,
0.123862,-77.494189,8.4,-0.76,-9.52,1.014,G8III,
0.124472,-56.011483,7.48,73.66,26.59,0.466,F5IV/V,
0.124796,17.302737,8.46,3.19,0.23,1.59,K0,
0.125339,35.745739,9.29,-11.32,-3.79,1.01,K0,
0.125363,24.321207,8.57,24.98,-1.18,0.249,A5,
0.125701,-23.818719,8.7,319.74,92.09,0.798,K0V,
0.125771,32.008744,8.5,-32.12,-14.06,0.451,F5,
0.126312,-60.641821,8.37,40.28,-38.19,0.595,F7V,
0.126439,31.669001,6.87,8.35,-20.12,1.124,G5,
0.126828,-62.315095,7.5,3.01,-7.34,1.703,M1III,
0.126886,-86.038759,7.39,22.73,6.98,-0.018,B9IV,
0.127062,-45.119538,8.19,27.82,-98.92,0.584,F8/G0V,
0.127059,52.772969,7.56,-7.6,-8.5,0.9,G5,
0.127071,53.526542,8.37,53.08,1.91,0.379,F0,
0.127138,40.078498,7.39,35.24,-8.78,1.008,K0,
0.127202,40.147954,6.73,-25.03,-17.45,0.951,G5,
0.127532,-66.895387,8.66,15.51,2.67,0.79,G3III,
0.127777,1.094204,8.25,-15.98,-22.12,0.17,A0,
0.127831,-7.921323,8.47,10.4,-11.57,0.953,G5,
0.127908,39.034775,8.01,-67.6,-56.82,0.456,F5,
0.128037,-65.932427,6.83,29.3,-62.83,1.158,K1/K2III,
0.128052,-56.249543,9.06,20.14,3.36,1.074,M2III:,
0.128508,-46.544714,8.79,35.12,-16.78,1.127,K2III,
0.12864,37.185443,7.44,7.74,-16.16,0.478,F5,
0.12892,-2.548679,6.43,30.12,2.77,-0.146,B8IIIsp...,
0.129693,-22.50856,5.93,70.1,-34.71,0.141,A1V,
0.129947,-5.485918,8.85,10.38,28.47,1.196,K0,
0.130034,21.745574,9.86,-12.74,-31.76,0.244,A2,
0.130111,-11.129061,8.55,8.69,-6.18,0.964,G5,
0.130828,38.721732,7.66,-14.56,-23.97,0.181,A3,
0.13111,55.577041,7.82,203.33,8.74,0.61,G0,
0.131453,-4.854954,9.08,199.9,-26.97,0.595,G0,
0.131859,-42.153958,10.1,-10.57,-44.26,0.57,F8,
0.131915,-51.257907,8.21,-22.26,-17.3,1.087,K0/K1III,
0.133121,-14.226944,8.85,89.49,-94.73,0.631,G3:V: + G2:,
0.133148,-78.210991,7.79,25.51,-6.81,1.45,K3III,
0.133152,-18.684727,7.58,8.65,-7.76,1.271,K1IV,
0.133399,-7.544697,7.85,-28.98,31.53,0.505,F5V,
0.133431,-78.598759,7.18,-2.21,0.84,0.156,A3V,
0.133545,29.837513,7.54,3.29,2.74,0.408,F2,
0.133562,-39.612117,9.72,45.91,-17.55,0.434,F3/F5V,
0.13381,31.391161,7.12,-28.28,-23.96,0.184,A5,
0.133861,-30.031682,9.77,21.7,3.17,0.306,A8/A9V,
0.133909,-45.382176,8.84,43.52,-15.86,1.042,K0III,
0.134303,-33.529326,5.67,-42.75,3.15,1.119,K1III,
0.134628,53.796246,8.15,73.44,-61.98,0.617,F8,
0.134723,-29.41641,9.61,-21.6,-14.55,0.961,G5,
0.134941,4.927244,8.19,-39.04,-36.96,1.079,G5,
0.135998,31.378998,7.27,44.21,-2.18,0.207,A3,
0.136113,71.159451,8.51,3.05,-15.17,0.215,A0,
0.136595,-59.063073,8.36,36.25,4.04,1.113,K1IIICN...,
0.136628,-38.281353,10.0,-142.65,-117.19,0.55,G0,
0.136659,-70.055825,8.74,7.75,3.04,1.227,K2III,
0.136693,-2.447711,6.18,7.25,-4.87,1.366,K2III,
0.136989,-43.646862,10.26,-4.19,-69.58,0.73,G0,
0.137119,-49.721831,10.16,6.23,1.99,0.393,F5V,
0.137128,29.732273,8.31,-13.35,-24.15,1.053,K0,
0.137408,42.223421,8.58,13.71,-5.63,0.915,G5,
0.137879,-14.824492,7.04,-12.43,-10.72,0.624,G2/G3V,
0.138042,34.49525,8.81,6.16,-6.75,0.31,A2,
0.138204,-8.824112,5.99,-34.13,-35.67,1.034,G8III:,
0.138515,-32.700965,8.22,69.69,-51.57,1.064,K1III,
0.1392,-42.943639,9.86,121.71,6.99,0.789,K0V,
0.139486,3.440644,8.0,34.46,-34.46,1.193,G5,
0.13964,21.924458,9.4,233.52,59.84,0.57,G0,
0.139757,-19.224152,9.1,-25.53,-23.14,1.169,K1IV,
0.139791,29.090432,2.07,135.68,-162.95,-0.038,B9p,Alpheratz
0.140077,50.245332,8.11,18.05,-8.19,0.098,A0,
0.140227,-57.195133,8.89,-10.12,-19.28,1.179,K1III,
0.14037,-51.400744,9.43,32.36,6.35,0.47,F2V,
0.140485,6.616805,7.59,87.26,-0.9,0.626,G2V,
0.140568,41.957982,8.72,3.66,-3.34,0.071,A0,
0.140688,-44.273626,9.86,19.09,3.33,0.157,A3III,
0.140806,-53.443168,9.23,12.23,8.28,0.988,K0III,
0.140864,-30.068597,9.5,35.79,-16.94,0.493,G:III/IV+..,
0.140912,17.4243,10.73,-92.54,-63.62,1.46,M0,
0.141017,-24.093733,7.59,48.21,7.47,0.508,F3/F5V,
0.141237,34.934547,7.41,114.26,9.75,0.606,F8,
0.141607,-66.514202,9.26,15.14,-23.47,0.675,G3/G5IV/V,
0.141714,52.336458,7.78,79.72,22.32,0.358,F5,
0.141914,-6.792152,7.76,43.9,2.82,1.618,K2,
0.142018,20.26728,8.94,2.65,-34.96,0.419,F5,
0.142088,11.171533,8.95,3.67,-1.46,0.435,F2,
0.142462,63.20404,6.41,-9.43,-3.52,0.998,G3II,
0.142638,-17.578155,6.11,14.92,-47.27,1.664,M0/M1IIICNp,
0.143155,53.2541,7.76,84.9,-3.38,0.415,F2,
0.144105,-74.238455,7.38,-1.36,-12.01,1.326,K3III,
0.14471,36.627125,6.21,-114.72,-124.6,0.504,F8IV,
0.145309,-2.222583,7.05,40.46,-4.43,0.963,G5,
0.145546,74.214765,7.44,47.07,21.98,-0.006,A0,
0.145823,-52.328069,8.5,8.48,-48.92,0.406,F2III/IV,
0.146077,14.141976,7.84,18.87,-33.4,1.125,K0,
0.146163,-34.794373,7.88,5.24,6.05,0.473,F3V,
0.146318,-66.759461,9.1,-3.76,1.58,1.113,K0III,
0.146337,-36.744173,8.65,-34.75,-37.51,0.471,F3V,
0.146547,86.787882,8.41,331.45,-6.63,0.588,G2V,
0.146797,-47.060773,7.81,100.36,-46.0,0.481,F5IV,
0.146874,8.021868,7.43,7.44,49.14,0.296,F0,
0.146984,-7.897063,8.76,42.57,-1.78,0.965,G5,
0.147193,40.841019,7.58,-9.2,-11.88,0.994,G5,
0.147195,-60.264565,9.55,-2.54,-15.53,0.473,F5V,
0.147223,40.494549,6.82,7.09,-7.99,1.568,K5,
0.147738,-25.547755,10.24,35.82,20.37,0.46,F0,
0.147814,25.462985,6.24,104.61,54.77,0.976,K0III,
0.147845,0.692453,7.31,5.08,3.16,1.43,K2,
0.148031,-42.918242,10.52,20.15,-12.68,0.51,F5,
0.148058,-35.819052,9.27,11.28,-9.3,1.146,K1III,
0.148235,-22.179517,7.13,-16.75,-6.16,1.64,M2III,
0.148699,-26.223648,9.14,-0.01,-7.67,1.053,K1III,
0.149052,12.804382,8.48,38.21,-36.92,0.537,G0,
0.149189,66.456662,8.57,174.82,5.96,0.885,G5,
0.149788,-21.206353,7.21,33.7,-21.63,1.087,K0III,
0.149865,34.367931,9.05,-9.46,-10.28,1.64,K5,
0.149905,-39.737159,7.72,113.13,-18.8,0.62,G0V,
0.149981,49.858079,8.03,-21.11,-12.25,0.364,A3,
0.150045,28.247543,6.47,5.9,-5.62,0.242,A4Vm,
0.150672,18.211963,5.57,140.93,-25.57,1.043,G9III,
0.15066,-54.001931,6.32,46.45,13.08,0.738,G4IV...,
0.150744,-35.091879,7.78,37.0,-12.15,0.417,F3IV/V,
0.15079,9.849967,8.58,124.98,2.32,0.714,G5,
0.150791,-24.335003,10.37,-0.59,21.18,0.432,F2,
0.150881,22.664265,9.23,-2.96,-0.7,0.383,F5,
0.150932,-59.280974,9.2,-58.26,-156.88,0.811,G8V,
0.151014,40.842859,6.93,126.0,-171.99,0.8,G5,
0.151096,-28.330084,9.32,48.22,-31.28,0.549,F6V,
0.151197,19.924689,7.11,10.08,20.67,0.476,F5,
0.15157,-36.650588,9.79,18.31,5.77,1.01,K1,
0.151783,-50.607799,8.21,4.31,-14.99,1.339,K3III,
0.151938,-50.013647,8.42,0.01,-7.69,1.4,K1,
0.152382,-50.166802,7.05,19.89,-6.51,-0.122,B5V,
0.152582,-38.289629,9.26,164.62,-63.85,0.671,G3V,
0.152887,59.14978,2.28,523.39,-180.42,0.38,F2III-IV,Caph
0.152834,44.721765,8.77,53.46,-33.26,0.461,G5,
0.153075,21.05935,9.25,23.36,-7.44,0.537,G0,
0.153196,-31.477277,9.3,44.0,4.53,0.972,K2III,
0.153232,44.722674,10.63,67.05,-38.38,0.525,,
0.153585,42.254417,9.9,10.75,10.07,0.561,F8,
0.153605,-0.752178,9.89,3.46,8.37,0.617,F8,
0.1541,32.476464,9.33,133.54,-83.23,0.812,G0,
0.154371,25.281961,7.78,174.95,-146.75,0.68,G0,
0.154625,65.070892,7.02,128.28,38.3,0.932,K0,
0.155158,-59.060393,8.89,-6.87,-12.43,1.033,G8III,
0.155308,-41.886399,9.6,-17.59,10.88,0.446,F6V,
0.155401,17.533922,7.07,4.44,-130.47,0.644,G2III,
0.155525,79.714545,6.01,106.17,-39.37,0.203,A7IV,
0.155851,-27.987928,5.42,72.57,-9.99,0.414,F3V,
0.156485,-41.044534,9.11,136.87,-135.22,0.83,G8/K0V,
0.156465,58.665895,8.24,7.72,-2.76,0.08,B5V,
0.156635,14.417644,8.97,10.58,-8.9,0.442,F0,
0.156836,-45.747426,3.88,122.15,-180.13,1.013,K0III,
0.156827,0.071997,8.59,-39.43,-39.4,0.484,F5,
0.157661,46.387872,7.17,11.36,-13.48,0.031,B9,
0.157818,19.115793,7.94,276.8,38.24,0.66,G3V,
0.157788,1.244035,7.27,27.35,4.18,1.22,G5,
0.157834,-12.035195,9.59,-14.63,-5.77,0.49,G0,
0.158451,-10.187542,7.94,6.73,3.41,1.439,K0,
0.158525,-34.110862,8.52,-16.34,-37.18,0.687,G3V,
0.158617,19.559094,7.59,21.33,-53.79,1.005,G8IV,
0.158954,-40.649444,9.17,35.64,11.46,1.029,K1III,
0.15947,-66.029793,8.08,2.3,-26.4,1.068,K1III,
0.159703,-46.375141,9.8,8.32,-27.82,0.524,F5/F6V,
0.159782,-21.381862,8.92,-8.94,1.65,0.499,F5V,
0.160083,-51.737077,9.91,17.76,-7.36,0.355,F0V,
0.160101,62.667817,9.42,-2.5,2.02,1.565,M1Ibpev comp,
0.160119,26.682032,8.84,-12.86,-14.4,1.128,K0,
0.160147,51.566909,10.15,4.81,-6.45,1.5,M3e-M8e,
0.160928,-56.191823,8.37,64.24,-15.35,0.952,G8III,
0.16104,-32.07893,9.33,2.19,-0.72,1.63,K2/K3,
0.161462,57.259583,9.35,3.71,-1.36,0.075,B8,
0.161482,-63.589789,7.4,16.63,-45.89,1.571,M2III,
0.16155,-37.314869,8.35,-50.81,-23.66,0.437,F3/F5V,
0.162169,-31.825505,9.53,404.05,-232.85,0.965,K1/K2V,
0.162137,-3.678416,9.59,-30.02,42.56,0.469,F5,
0.162862,36.473758,10.05,-22.3,-9.71,0.486,F8,
0.163481,-40.892934,8.57,135.91,-119.62,0.644,G3V,
0.163469,19.381167,8.48,53.22,-54.95,0.56,G0,
0.163526,-6.841211,8.43,57.31,-20.57,0.906,G5,
0.163878,53.526584,8.45,-17.04,-30.32,0.955,G5,
0.163912,-33.789024,8.84,-68.9,-140.78,0.833,K1V,
0.164347,8.453169,8.64,56.25,-11.26,0.716,G5,
0.164387,11.416198,8.42,41.14,-30.26,0.41,F5,
0.164474,-62.296794,6.34,17.32,17.5,0.164,A6V,
0.164562,51.42302,7.93,6.42,-7.42,1.301,K0,
0.16457,12.710828,8.36,-6.09,-5.73,1.072,K0,
0.164681,-50.267822,8.32,-95.65,-16.64,0.595,G2/G3V,
0.165277,4.832508,7.77,10.73,6.51,1.219,G5,
0.165283,-2.561266,6.84,3.61,-14.97,1.611,K2,
0.165664,-78.5906,8.78,21.48,-24.43,1.011,K1IV/V,
0.165767,-44.66644,7.19,41.82,19.12,0.974,K1II,
0.165865,4.166104,8.5,5.81,-7.55,1.166,K5,
0.165952,8.576941,8.82,-71.6,-41.37,0.62,F8,
0.16601,43.438358,9.04,78.46,-25.09,0.542,G5,
0.166142,-65.35711,7.93,31.37,-5.49,0.964,K0III,
0.166416,-25.874708,7.66,49.04,11.49,0.139,A2V,
0.166811,-28.482428,10.07,-3.63,-23.52,,Gp...,
0.167122,44.109662,9.03,-3.67,-5.17,1.014,K0,
0.167278,11.145813,5.54,29.73,1.64,-0.064,B9V,
0.167293,-82.224047,5.29,-21.66,-20.39,1.049,K1/K2III,
0.167393,-63.29677,8.13,-49.67,-38.68,0.456,F3V,
0.167553,46.390314,7.51,10.98,-16.28,0.251,A3+...,
0.167559,-77.480424,9.08,19.15,-4.91,1.031,G8III/IV,
0.167591,-8.974153,7.1,79.91,11.92,0.345,F0,
0.167895,-79.001848,7.88,13.82,-3.47,0.476,F5V,
0.167948,86.023058,9.4,23.08,0.9,0.539,F8,
0.167993,33.539441,9.06,26.69,1.24,0.293,A0,
0.168128,84.151992,8.38,41.59,8.14,0.371,F5,
0.168127,38.414928,10.65,-8.2,14.07,1.077,K8,
0.168192,25.197908,7.77,4.16,9.1,1.603,M...,
0.168522,50.806826,8.5,25.21,-3.89,1.042,K0,
0.168534,47.306836,8.61,-1.78,-1.59,1.156,G5,
0.168541,-28.337793,10.05,13.12,-0.19,0.7,G0,
0.168684,39.648891,8.71,-18.42,-20.48,0.594,F0,
0.168857,-15.177119,9.37,10.55,-35.32,0.409,F0V,
0.168888,-78.300717,6.97,8.12,-23.32,1.377,K3III,
0.169259,-49.143374,8.56,82.16,-25.58,0.524,F5V,
0.169487,-33.281048,9.34,18.32,-42.66,0.815,G8V,
0.169558,-19.983579,9.47,18.92,-9.67,0.526,F7V,
0.16958,64.646715,8.11,-30.17,-4.08,1.032,K0,
0.170285,25.526753,8.91,0.42,0.09,0.356,F0III,
0.170584,60.026047,7.83,2.13,-0.9,1.311,G8III,
0.171197,50.884898,8.95,48.26,6.1,1.104,K0,
0.171239,52.255137,7.2,7.42,-2.57,-0.053,B9,
0.171641,-70.836895,9.37,11.72,-4.47,0.411,F2/F3V,
0.171908,-5.248588,5.84,34.98,-29.01,0.973,K1III,
0.172012,46.072272,5.01,4.51,0.21,0.405,F2II,
0.17238,-22.769172,9.81,-8.67,5.34,0.437,F3V,
0.172452,18.650378,9.27,14.19,5.67,1.12,K0,
0.172592,-48.143583,9.5,-4.72,-1.03,0.423,F3/F5V,
0.172999,-43.522923,9.32,44.95,-1.11,0.511,F5V,
0.173076,-13.983955,8.92,180.98,71.53,0.578,G2V,
0.173069,-11.785853,8.38,24.05,-8.04,0.508,F7V,
0.173373,58.48948,7.74,-98.55,-10.44,0.473,A,
0.173593,-6.03972,8.6,18.39,-7.54,1.042,K0,
0.173797,-30.479083,9.49,4.11,-9.27,1.232,K2III:,
0.173979,-14.452334,8.35,70.12,-51.75,0.528,F7V,
0.1741,28.652881,7.11,-5.04,-16.73,1.528,M4III:,
0.174292,-73.649427,9.87,16.06,10.97,0.503,F2V,
0.174561,13.59496,8.98,-12.09,-8.63,0.471,G0,
0.174721,51.912346,7.75,-7.91,-17.48,1.487,K0,
0.174882,15.23177,8.24,-68.53,-65.05,0.491,F6V,
0.174909,57.165494,6.74,20.1,-1.19,-0.074,B7IV,
0.175667,33.130884,6.83,-25.63,-0.52,1.429,K4III,
0.176177,52.316709,7.7,-0.36,-19.2,0.144,A0,
0.176293,59.673407,6.7,7.17,-3.15,-0.017,B1V,
0.176851,-41.118642,8.67,-16.12,-24.33,1.037,K0III,
0.177097,-49.281497,9.94,15.68,-42.51,,G8V,
0.177182,-63.634331,8.73,62.11,-9.78,0.563,F7IV,
0.177257,16.844023,9.63,49.08,-22.78,1.462,M0,
0.177328,-73.224389,6.66,121.5,18.57,0.372,F3/F5IV+...,
0.177431,56.056125,8.29,5.33,-4.42,0.077,A0,
0.177535,12.820231,8.47,38.98,-16.72,0.574,G5,
0.177575,2.300681,8.16,0.04,3.36,1.165,K2,
0.177974,13.223001,8.97,95.83,3.92,0.497,F5,
0.177979,2.055542,7.51,-12.6,18.0,0.503,F8,
0.178352,54.891493,8.97,-1.9,-0.81,0.674,B7IIIe+K3III,
0.178462,-54.400334,8.55,5.33,17.04,0.692,G3V,
0.178565,-12.579897,5.84,149.39,-38.22,1.0,K0III,
0.179206,58.018308,7.85,6.38,-3.61,0.099,B9,
0.179408,-38.768916,8.68,146.05,-23.46,0.588,G2V,
0.179539,55.342807,8.05,-11.27,-8.34,0.878,G5,
0.179545,58.769516,8.27,7.58,-1.36,0.146,B7V,
0.179568,-21.933595,7.68,-20.43,-10.3,1.028,K0III,
0.179651,-73.507493,9.4,49.87,-28.58,0.551,F5IV,
